area_m2,rooms,floor,total_floors,distance_center,year_built,condition,price_eur
87,6,10,28,24.56,1991,3,262771.0
192,3,2,4,23.9,1983,1,383569.0
28,6,10,17,22.83,2016,1,147097.0
86,4,9,25,29.95,2023,1,209257.0
39,1,4,17,14.62,1992,0,84256.0
188,2,12,29,24.3,1994,1,366475.0
142,5,1,11,25.94,1963,1,349171.0
158,4,2,3,6.74,1975,1,354229.0
149,2,23,24,1.74,1962,0,312359.0
138,4,2,4,12.44,2015,2,414931.0
160,6,3,24,25.77,1974,3,398914.0
21,3,17,23,9.03,1982,3,124424.0
176,1,4,26,21.15,2014,0,349898.0
153,2,4,16,0.72,2006,0,329495.0
153,6,5,28,10.98,2000,3,440197.0
91,5,7,7,18.66,1962,3,261301.0
164,6,15,15,4.33,1996,2,432208.0
89,6,4,6,26.95,1996,1,262635.0
28,1,15,24,5.11,1980,2,137323.0
184,2,15,22,27.34,2008,2,400976.0
62,1,16,25,6.88,2020,3,228613.0
38,1,14,24,29.83,1976,2,80674.0
132,6,11,11,18.34,1981,0,318556.0
62,6,3,4,2.99,1980,2,269918.0
175,1,3,29,2.43,2014,3,430509.0
100,5,7,16,2.71,1965,1,314888.0
20,4,5,5,17.9,2018,0,112779.0
192,1,12,28,24.38,2010,0,360760.0
113,6,7,30,12.39,1991,3,349909.0
67,6,14,15,13.62,1997,1,229736.0
142,4,15,24,17.88,2018,2,334812.0
116,5,3,4,16.22,2010,3,334125.0
25,3,3,5,20.8,1977,0,73081.0
157,5,2,10,14.42,1963,0,331076.0
92,3,9,21,21.56,2002,3,262256.0
146,6,3,6,29.92,1969,2,335700.0
182,1,3,3,10.83,1965,0,358000.0
130,2,7,21,0.86,2023,2,360964.0
141,6,4,24,4.21,1990,0,361047.0
66,2,10,23,16.83,2002,3,183604.0
63,2,25,25,10.66,1974,3,240231.0
95,5,13,25,28.23,1966,3,253550.0
174,2,8,19,19.01,1964,1,342402.0
114,4,12,17,15.85,1983,1,270115.0
82,2,17,26,24.04,1960,3,195591.0
161,2,4,12,8.13,1987,2,398897.0
174,6,5,5,24.68,1981,2,428053.0
183,2,15,24,0.59,1994,0,406371.0
74,1,1,10,18.78,1998,2,181119.0
148,5,13,30,28.08,1980,2,351678.0
126,6,13,14,23.74,1989,1,308580.0
101,1,11,26,25.68,1965,3,220180.0
91,5,3,4,12.21,1979,0,237704.0
40,4,13,21,24.82,2023,2,151995.0
69,5,11,15,16.75,2024,3,263861.0
119,1,14,15,18.75,1991,2,268556.0
180,6,2,10,2.24,2021,0,455715.0
176,4,16,30,6.45,1992,2,421586.0
53,6,7,13,16.75,1968,2,210862.0
142,3,4,26,2.23,2016,2,359740.0
35,6,10,14,22.37,1986,1,134000.0
142,4,1,4,25.28,1999,2,317603.0
81,1,13,27,27.65,2002,1,145243.0
101,6,3,8,3.5,1980,2,335832.0
149,5,2,10,28.22,2007,2,332163.0
96,2,23,27,2.49,1992,2,262512.0
166,4,7,28,14.48,1983,3,431021.0
116,3,8,28,25.29,1979,3,270842.0
200,4,12,14,2.57,2008,3,503919.0
135,6,22,24,1.04,1976,3,388555.0
73,6,1,12,1.24,1968,3,299495.0
160,2,7,23,15.58,2017,0,347345.0
93,6,13,17,24.44,1981,1,256253.0
116,3,4,4,4.26,2001,2,325954.0
44,5,14,14,4.18,2006,1,199929.0
41,5,9,16,17.27,2014,2,175377.0
124,3,1,10,7.41,2000,0,272299.0
53,3,12,13,22.04,2006,0,156110.0
200,3,3,17,28.51,2014,2,434514.0
174,6,1,4,23.1,2021,3,428941.0
146,3,5,7,26.38,1963,1,287741.0
152,2,15,24,15.83,2008,1,327942.0
127,3,1,12,25.05,1971,2,256362.0
30,2,4,20,5.9,2017,1,139548.0
91,3,11,18,2.52,1963,0,217537.0
109,1,5,18,19.85,1976,2,218374.0
185,1,10,14,2.03,1972,3,402130.0
59,5,7,16,26.83,1999,2,160746.0
109,1,16,26,20.9,1960,3,240934.0
82,4,15,30,28.59,1961,2,199070.0
44,5,4,10,9.76,1992,3,197253.0
38,5,8,21,14.84,2023,0,164655.0
86,3,21,30,22.38,1994,0,188754.0
34,2,2,3,7.66,1988,0,117112.0
32,6,15,24,16.48,2002,3,193922.0
83,6,10,16,19.95,1995,2,244072.0
56,4,7,30,29.37,1985,0,126780.0
120,1,18,19,22.47,1998,3,258318.0
23,1,15,26,3.98,1960,1,103484.0
74,2,6,7,14.52,1975,2,178317.0
102,1,6,6,17.87,2003,0,219264.0
194,6,26,28,4.83,1982,0,448642.0
134,2,12,17,13.24,1963,1,304148.0
179,2,15,18,8.88,1968,0,340547.0
82,6,4,7,4.01,2016,2,286418.0
101,5,7,9,15.61,1981,0,251375.0
96,2,9,25,5.39,1961,0,235891.0
180,3,8,11,17.92,2007,2,435765.0
193,4,2,19,5.51,1994,1,444383.0
194,4,11,11,21.85,1989,2,460109.0
156,6,3,10,6.26,2018,2,422524.0
111,6,5,7,26.94,1980,3,322220.0
117,6,1,29,1.27,1997,3,361087.0
197,1,5,29,15.9,2008,0,389454.0
71,2,6,6,9.94,1999,2,168432.0
82,4,11,12,7.14,1973,2,230483.0
182,1,5,18,14.41,2004,2,399888.0
89,3,2,13,25.34,2008,3,219008.0
62,1,19,23,27.5,1967,0,105905.0
121,6,10,10,9.45,1970,1,336326.0
78,1,1,4,5.05,2003,3,231206.0
181,1,8,12,21.74,1967,3,357801.0
184,2,6,19,17.67,2017,0,361581.0
75,1,6,8,6.43,1967,1,163879.0
115,4,11,25,22.93,2023,1,279052.0
198,3,1,3,15.81,2003,0,404316.0
154,6,2,4,19.78,1988,0,338636.0
59,2,10,17,11.1,1977,2,208628.0
126,4,14,17,13.45,1982,2,308301.0
132,4,1,11,5.82,2008,2,381592.0
138,4,10,10,22.82,2008,1,295554.0
24,5,3,4,5.13,1973,3,179204.0
74,2,19,21,23.46,1995,2,210444.0
174,4,13,13,24.04,2024,3,441026.0
63,5,1,6,22.52,1976,1,167241.0
74,6,2,14,1.07,2005,0,259747.0
78,4,23,29,8.56,1971,1,233629.0
52,4,2,10,14.32,2014,2,187017.0
48,6,5,28,18.07,1971,1,181273.0
82,4,5,10,27.62,1979,3,258061.0
178,6,8,8,11.58,1989,0,416265.0
20,1,8,10,26.31,1984,2,75072.0
71,3,7,12,5.32,1971,1,214995.0
30,1,2,6,11.45,2001,0,58982.0
121,1,7,19,2.04,1961,2,298456.0
65,3,9,12,22.4,2023,3,196158.0
163,2,4,23,4.94,1963,2,361184.0
125,3,9,16,8.08,1981,0,320299.0
161,3,1,15,23.37,2020,0,323297.0
134,4,6,16,16.27,1970,1,290483.0
99,6,2,7,0.91,1964,2,332844.0
175,6,15,22,0.57,2008,1,439098.0
106,3,5,5,15.56,1964,1,231064.0
191,2,4,23,9.5,2018,3,477403.0
200,5,24,30,5.82,1989,0,454896.0
126,1,16,24,18.6,2016,0,226211.0
142,4,15,15,7.24,1975,0,334464.0
66,3,11,11,17.97,1969,3,195030.0
167,2,3,27,11.69,2022,1,400469.0
141,4,8,10,6.01,2009,0,327677.0
183,2,10,16,4.57,2019,1,435798.0
68,2,3,24,7.49,1980,3,252615.0
162,4,8,28,1.38,1986,2,398347.0
105,2,26,28,9.59,1997,0,239334.0
53,5,3,5,27.11,1989,0,142013.0
50,1,10,28,25.03,1975,0,68192.0
121,3,2,6,11.47,1984,3,324251.0
77,5,16,19,17.49,1999,0,204463.0
38,2,9,29,17.24,1962,1,98711.0
97,5,4,21,24.95,1981,1,235801.0
138,5,17,29,7.47,1979,2,369709.0
77,6,12,12,9.24,1964,2,260222.0
192,2,3,11,9.4,1967,3,421981.0
161,5,4,12,1.71,1992,1,395485.0
112,6,6,12,9.78,1966,1,298229.0
189,5,5,22,26.4,1982,1,397324.0
98,2,10,15,27.4,1996,0,177321.0
45,5,6,23,3.73,2016,2,228285.0
26,1,2,14,14.01,1966,2,60672.0
189,4,3,11,11.75,1988,1,406492.0
193,3,8,8,14.94,1966,3,429993.0
153,4,17,18,16.86,1987,0,314078.0
38,4,15,28,1.1,1991,3,242546.0
73,1,11,27,25.35,2011,2,177050.0
27,4,9,10,29.22,1988,0,76328.0
29,6,4,16,19.78,2020,2,162346.0
64,3,15,22,19.98,1968,3,195370.0
123,2,14,20,16.08,1963,1,237879.0
31,6,3,4,10.36,1960,1,146081.0
198,1,5,19,4.89,1983,3,432996.0
102,3,3,4,17.73,1972,0,207131.0
67,4,4,6,1.83,1965,0,147306.0
113,3,19,21,24.82,1975,2,239052.0
163,6,1,5,12.92,2023,3,471347.0
76,3,8,12,12.74,2012,2,247239.0
28,6,16,19,10.15,1961,0,155103.0
29,1,6,21,29.1,2019,2,116009.0
174,5,12,15,5.66,1973,1,426152.0
40,4,1,5,4.96,1986,3,192306.0
135,2,18,25,5.38,1981,2,313803.0
89,2,18,29,19.93,1986,1,222875.0
160,5,6,27,29.76,2009,2,370520.0
30,4,2,23,7.45,2006,2,214582.0
182,4,11,14,27.22,1998,2,391334.0
146,1,7,27,8.72,2000,1,356178.0
101,4,8,16,19.61,2007,2,269426.0
57,6,1,6,1.69,1971,0,225631.0
196,1,26,26,15.12,1985,1,425426.0
74,3,7,11,19.81,1966,1,155675.0
108,3,28,29,16.32,2005,2,276896.0
91,6,3,13,7.52,1988,3,294112.0
61,2,6,27,24.94,2001,3,158023.0
95,3,11,18,29.12,1996,1,218553.0
47,5,10,16,14.05,1977,2,182781.0
20,1,9,11,19.26,1969,0,38931.0
72,5,25,26,23.82,2023,1,227388.0
40,5,4,4,7.62,1979,2,152753.0
95,5,3,16,26.0,1967,2,263202.0
176,4,5,13,8.77,1979,3,429162.0
49,5,17,18,23.39,2018,1,181455.0
20,5,6,10,3.81,1976,3,187411.0
40,6,19,21,9.01,2024,3,263462.0
111,3,8,13,16.24,1989,2,275435.0
69,3,1,8,15.99,2016,0,137907.0
108,4,4,8,25.59,2002,1,250750.0
25,2,19,22,29.89,1962,3,93645.0
80,6,7,10,3.66,1993,2,267871.0
94,5,2,11,8.51,1987,3,305703.0
98,4,5,20,11.05,1973,3,281392.0
119,2,11,12,14.63,1995,0,226524.0
161,3,13,13,15.07,1966,3,390983.0
104,3,7,9,25.76,2005,1,222241.0
172,4,2,12,23.23,2013,3,403529.0
